id,acceptedanswerid,answer_date
"1739220","1744244","2009-11-16 19:17:06"
"1745114","1745252","2009-11-16 22:24:48"
"1747323","1747334","2009-11-17 08:18:15"
"1708415","1747458","2009-11-17 08:57:56"
"1749297","1749620","2009-11-17 15:23:53"
"1751364","1751391","2009-11-17 20:03:36"
"1752621","1752681","2009-11-17 23:44:57"
"1753726","1753812","2009-11-18 05:23:31"
"1754004","1754095","2009-11-18 06:42:13"
"1754915","1754943","2009-11-18 10:12:54"
"1755757","1756845","2009-11-18 15:37:22"
"1756815","1757143","2009-11-18 16:14:25"
"1757803","1757829","2009-11-18 17:50:04"
"1759836","1759842","2009-11-18 23:23:04"
"1660845","1759860","2009-11-18 23:28:02"
"1760785","1760868","2009-11-19 04:27:34"
"1761365","1761397","2009-11-19 06:59:06"
"1761482","1761523","2009-11-19 07:33:59"
"1762084","1762127","2009-11-19 09:52:25"
"1773379","1774634","2009-11-21 05:44:43"
"1774876","1774886","2009-11-21 07:56:45"
"1780687","1780726","2009-11-23 01:41:45"
"1780782","1780955","2009-11-23 03:21:53"
"1784578","1784670","2009-11-23 17:25:28"
"1786697","1786739","2009-11-23 23:16:10"
"1787768","1787888","2009-11-24 04:57:31"
"1788075","1788231","2009-11-24 06:29:52"
"1786000","1789481","2009-11-24 11:28:34"
"1793033","1796760","2009-11-25 12:59:02"
"1797335","1797444","2009-11-25 14:52:39"
"1797677","1797891","2009-11-25 15:55:23"
"1797986","1798021","2009-11-25 16:10:52"
"1800013","1800447","2009-11-25 22:44:29"
"1294407","1801323","2009-11-26 03:03:26"
"1796203","1802157","2009-11-26 07:51:38"
"1802500","1803733","2009-11-26 13:41:37"
"1810172","1810186","2009-11-27 18:45:43"
"1812541","1812557","2009-11-28 13:48:58"
"1814803","1814852","2009-11-29 06:47:58"
"1214026","1816169","2009-11-29 17:44:32"
"1826044","1826094","2009-12-01 13:05:48"
"1824579","1830751","2009-12-02 05:00:33"
"1841306","1841828","2009-12-03 18:18:02"
"1843723","1843832","2009-12-03 23:27:58"
"1845098","1845390","2009-12-04 07:26:15"
"1429610","1847199","2009-12-04 14:15:43"
"1855880","1855911","2009-12-06 17:14:12"
"1856570","1856741","2009-12-06 21:49:59"
"1802036","1858203","2009-12-07 06:26:40"
"1863360","1863653","2009-12-07 23:34:51"
"1867355","1867656","2009-12-08 15:21:34"
"1868371","1868483","2009-12-08 17:20:45"
"1867589","1868946","2009-12-08 18:32:00"
"1872150","1872187","2009-12-09 07:25:21"
"1873794","1873808","2009-12-09 13:16:09"
"1886119","1886161","2009-12-11 06:19:00"
"1886765","1887978","2009-12-11 13:10:30"
"1893514","1893811","2009-12-12 15:48:13"
"1898439","1898446","2009-12-14 01:04:21"
"1902037","1902059","2009-12-14 16:49:43"
"1901761","1902560","2009-12-14 18:18:56"
"1906342","1906377","2009-12-15 10:06:38"
"1906622","1906668","2009-12-15 10:59:15"
"1909484","1909639","2009-12-15 19:08:03"
"1912202","1912220","2009-12-16 04:10:17"
"1912293","1912480","2009-12-16 05:21:11"
"1913244","1913971","2009-12-16 11:10:06"
"1914257","1914611","2009-12-16 13:18:29"
"1914763","1914803","2009-12-16 13:58:41"
"1917391","1917472","2009-12-16 20:31:31"
"1849117","1929463","2009-12-18 16:55:04"
"1930108","1930339","2009-12-18 19:52:17"
"1934682","1934733","2009-12-20 03:17:24"
"1936943","1936979","2009-12-20 20:43:41"
"1941669","1941742","2009-12-21 18:19:41"
"1941938","1942023","2009-12-21 19:16:41"
"1942442","1942458","2009-12-21 20:35:34"
"1945881","1945911","2009-12-22 11:51:18"
"1955455","1955506","2009-12-23 21:47:06"
"1959172","1959192","2009-12-24 17:47:34"
"1960885","1960925","2009-12-25 10:19:05"
"1963078","1964636","2009-12-26 23:35:07"
"1968904","1968913","2009-12-28 10:52:45"
"1969398","1969586","2009-12-28 13:57:18"
"1981597","1981705","2009-12-30 18:32:48"
"1983817","1983892","2009-12-31 04:12:31"
"1984784","1984875","2009-12-31 10:35:38"
"1984984","1985008","2009-12-31 11:14:49"
"1842365","1990495","2010-01-02 03:17:27"
"1993131","1993450","2010-01-03 00:22:59"
"1994117","1994130","2010-01-03 06:03:57"
"1524604","1994690","2010-01-03 11:30:31"
"1994882","1995544","2010-01-03 16:58:52"
"1996608","1996920","2010-01-04 00:32:04"
"1997786","1997932","2010-01-04 07:03:11"
"2000622","2000736","2010-01-04 16:56:33"
"2002929","2002950","2010-01-04 23:07:22"
"2003262","2003335","2010-01-05 00:22:04"
"2005054","2005102","2010-01-05 09:34:17"
"2011259","2011294","2010-01-06 06:30:04"
"2011505","2012029","2010-01-06 09:44:45"
"2011407","2014218","2010-01-06 16:01:17"
"2018241","2018254","2010-01-07 04:45:01"
"2017904","2018279","2010-01-07 04:53:03"
"2019279","2019292","2010-01-07 09:25:25"
"2020216","2021925","2010-01-07 16:39:22"
"2022730","2024471","2010-01-07 23:28:25"
"2023109","2025576","2010-01-08 04:50:15"
"2029432","2029442","2010-01-08 17:38:22"
"2031527","2031588","2010-01-08 23:47:32"
"2033809","2033920","2010-01-09 16:00:59"
"2034360","2034378","2010-01-09 18:19:39"
"2043548","2043630","2010-01-11 17:39:12"
"2043557","2044039","2010-01-11 18:43:00"
"2043755","2044250","2010-01-11 19:16:31"
"2046092","2046219","2010-01-12 02:02:54"
"1769279","2051611","2010-01-12 19:10:40"
"2053272","2053378","2010-01-12 23:52:08"
"2055300","2055331","2010-01-13 08:24:48"
"2058370","2059232","2010-01-13 18:33:53"
"2062435","2068526","2010-01-15 00:15:07"
"1588728","2074111","2010-01-15 19:14:57"
"2083050","2083053","2010-01-17 23:18:31"
"2087769","2087976","2010-01-18 17:38:07"
"2090138","2090149","2010-01-19 00:11:38"
"2096729","2096834","2010-01-19 20:30:20"
"2103632","2103872","2010-01-20 18:26:16"
"2105375","2105414","2010-01-20 22:15:08"
"2111845","2111887","2010-01-21 18:40:27"
"2112186","2112297","2010-01-21 19:43:11"
"2113262","2113315","2010-01-21 22:05:51"
"2113220","2113361","2010-01-21 22:12:37"
"2115206","2115232","2010-01-22 05:26:32"
"2117456","2117479","2010-01-22 13:34:11"
"2128520","2128534","2010-01-24 19:55:44"
"2130123","2130203","2010-01-25 04:33:02"
"2135249","2135393","2010-01-25 20:29:41"
"2087015","2138675","2010-01-26 10:08:07"
"2139186","2139382","2010-01-26 12:46:01"
"2140085","2140100","2010-01-26 14:47:53"
"2146863","2146921","2010-01-27 12:55:28"
"2152835","2155535","2010-01-28 15:18:39"
"2160691","2160793","2010-01-29 08:46:59"
"2161813","2161849","2010-01-29 12:29:49"
"2164425","2164455","2010-01-29 19:10:18"
"2172569","2172588","2010-01-31 17:24:47"
"2175825","2175848","2010-02-01 10:03:46"
"2175638","2178085","2010-02-01 16:08:00"
"2173052","2178641","2010-02-01 17:20:22"
"2127792","2178891","2010-02-01 18:02:34"
"2179759","2179826","2010-02-01 20:28:22"
"2182936","2183013","2010-02-02 09:37:40"
"2179649","2186125","2010-02-02 17:18:10"
"2187200","2187249","2010-02-02 20:04:34"
"2188095","2188176","2010-02-02 22:19:59"
"2188507","2188556","2010-02-02 23:24:52"
"2188893","2189052","2010-02-03 01:19:11"
"2189934","2189963","2010-02-03 05:48:08"
"2197383","2197397","2010-02-04 04:56:19"
"2191872","2198079","2010-02-04 07:49:45"
"2198520","2198614","2010-02-04 09:44:38"
"2202635","2202688","2010-02-04 19:52:08"
"2203639","2205241","2010-02-05 05:29:44"
"2205366","2205395","2010-02-05 06:24:28"
"2209894","2209948","2010-02-05 19:50:11"
"2214060","2223840","2010-02-08 18:21:47"
"2183890","2225301","2010-02-08 22:18:23"
"2227144","2227171","2010-02-09 06:17:45"
"2234018","2234029","2010-02-10 02:29:28"
"2238710","2238825","2010-02-10 17:15:56"
"2233761","2243262","2010-02-11 08:57:31"
"2244293","2244361","2010-02-11 12:29:46"
"2234605","2244928","2010-02-11 14:11:32"
"2245737","2245925","2010-02-11 16:32:51"
"2245898","2246201","2010-02-11 17:16:47"
"2186420","2252460","2010-02-12 14:32:17"
"2254634","2254668","2010-02-12 19:49:53"
"2255058","2255134","2010-02-12 21:10:43"
"2255721","2258055","2010-02-13 15:31:19"
"2258257","2258362","2010-02-13 17:11:21"
"2262271","2262303","2010-02-14 18:51:10"
"2263010","2263264","2010-02-14 23:20:30"
"2262724","2264251","2010-02-15 05:56:50"
"2200329","2267704","2010-02-15 17:24:54"
"2267637","2267747","2010-02-15 17:32:30"
"2268266","2268282","2010-02-15 19:05:43"
"2270424","2270457","2010-02-16 03:35:35"
"2161149","2274774","2010-02-16 17:12:56"
"2276248","2278997","2010-02-17 07:33:32"
"2280375","2280425","2010-02-17 12:11:27"
"1934825","2283017","2010-02-17 17:41:08"
"2282978","2283974","2010-02-17 20:02:04"
"2247697","2286076","2010-02-18 03:21:34"
"2140462","2289882","2010-02-18 15:45:41"
"2292495","2292591","2010-02-18 22:09:28"
"1140487","2298644","2010-02-19 18:27:11"
"2255103","2299462","2010-02-19 20:52:01"
"2310105","2310122","2010-02-22 10:10:17"
"2310452","2310466","2010-02-22 11:14:45"
"2310471","2310518","2010-02-22 11:24:50"
"2318291","2318707","2010-02-23 14:10:32"
"2319588","2319634","2010-02-23 16:05:28"
"2319001","2322186","2010-02-23 22:16:27"
"2323877","2323898","2010-02-24 05:30:51"
"2326584","2326643","2010-02-24 14:25:47"
"2328819","2328989","2010-02-24 19:51:16"
"2330172","2330190","2010-02-24 22:38:57"
"2203413","2335831","2010-02-25 16:50:09"
"2336633","2336709","2010-02-25 18:47:56"
"2345773","2345804","2010-02-27 00:57:49"
"2346558","2346753","2010-02-27 09:01:11"
"2351147","2351192","2010-02-28 13:43:49"
"2356786","2356831","2010-03-01 15:26:57"
"2357750","2357782","2010-03-01 17:42:22"
"2361631","2361775","2010-03-02 08:39:58"
"2366223","2366500","2010-03-02 20:30:00"
"2370163","2370495","2010-03-03 10:49:09"
"2374108","2374302","2010-03-03 19:27:58"
"2377295","2377422","2010-03-04 07:08:06"
"2382695","2382713","2010-03-04 21:05:43"
"2385964","2386277","2010-03-05 11:19:48"
"2389064","2389172","2010-03-05 18:56:48"
"2389561","2389984","2010-03-05 21:16:22"
"2390279","2390284","2010-03-05 22:10:06"
"2390911","2391231","2010-03-06 03:28:20"
"2392665","2393721","2010-03-06 18:54:16"
"2393649","2394313","2010-03-06 22:24:18"
"2404808","2404857","2010-03-08 21:22:34"
"2409792","2410253","2010-03-09 15:40:10"
"2409719","2413191","2010-03-09 22:45:35"
"2421273","2421345","2010-03-10 23:04:35"
"2423338","2423364","2010-03-11 07:55:53"
"2424649","2424743","2010-03-11 12:10:09"
"2428621","2433246","2010-03-12 14:13:27"
"2435241","2435271","2010-03-12 19:31:27"
"2436020","2436060","2010-03-12 21:35:02"
"2435283","2438609","2010-03-13 14:09:32"
"2442490","2442606","2010-03-14 15:21:20"
"2453408","2453428","2010-03-16 10:08:22"
"2463420","2463469","2010-03-17 15:18:38"
"2465610","2465624","2010-03-17 20:27:35"
"1167641","2469161","2010-03-18 10:52:16"
"2468979","2469897","2010-03-18 12:53:18"
"2471834","2474052","2010-03-18 23:29:51"
"2393131","2479131","2010-03-19 17:02:46"
"2479491","2479613","2010-03-19 18:15:37"
"2436577","2481885","2010-03-20 04:10:25"
"2472111","2482822","2010-03-20 11:27:40"
"2482815","2483225","2010-03-20 13:43:30"
"2486406","2486463","2010-03-21 09:00:00"
"2478989","2487929","2010-03-21 17:12:30"
"2489884","2490108","2010-03-22 05:07:42"
"2489379","2492581","2010-03-22 13:36:32"
"2494877","2495435","2010-03-22 20:21:55"
"2503949","2503966","2010-03-23 22:05:25"
"2498599","2505406","2010-03-24 04:52:39"
"2509916","2509994","2010-03-24 17:34:27"
"2510480","2510728","2010-03-24 19:15:46"
"2510683","2510910","2010-03-24 19:46:31"
"2511126","2512083","2010-03-24 23:05:03"
"2512026","2512447","2010-03-25 00:47:04"
"2502938","2516968","2010-03-25 15:42:10"
"2525520","2525939","2010-03-26 18:57:53"
"2528186","2528335","2010-03-27 06:06:15"
"2528405","2528418","2010-03-27 06:52:21"
"2531015","2532950","2010-03-28 12:57:07"
"2533872","2533893","2010-03-28 17:57:09"
"2536401","2536405","2010-03-29 07:40:34"
"2540111","2540127","2010-03-29 17:58:04"
"2540943","2540966","2010-03-29 20:18:17"
"2541230","2541296","2010-03-29 21:08:02"
"2453499","2543224","2010-03-30 06:27:04"
"2547295","2547396","2010-03-30 17:54:12"
"2544745","2549411","2010-03-30 23:29:35"
"2552306","2553030","2010-03-31 12:57:57"
"2557565","2558120","2010-04-01 04:28:26"
"2558243","2558371","2010-04-01 05:45:19"
"2548422","2561955","2010-04-01 16:28:58"
"2563584","2563629","2010-04-01 20:56:16"
"2565542","2565653","2010-04-02 08:06:27"
"2565478","2565861","2010-04-02 09:08:44"
"2568337","2568346","2010-04-02 18:16:43"
"2575663","2575762","2010-04-04 20:21:31"
"2576649","2577283","2010-04-05 07:04:10"
"2581942","2582033","2010-04-06 00:52:55"
"2585306","2586554","2010-04-06 16:35:25"
"2592700","2592726","2010-04-07 13:23:14"
"2593153","2593199","2010-04-07 14:20:02"
"2594956","2595219","2010-04-07 19:16:45"
"2599990","2600090","2010-04-08 13:18:33"
"2600227","2600593","2010-04-08 14:15:26"
"2599706","2601856","2010-04-08 16:55:59"
"2609043","2609077","2010-04-09 16:20:32"
"2609507","2609540","2010-04-09 17:28:04"
"2609834","2610030","2010-04-09 18:49:28"
"2569678","2612832","2010-04-10 09:02:48"
"2615666","2615676","2010-04-11 01:14:07"
"2610948","2616443","2010-04-11 08:25:25"
"2606049","2619574","2010-04-12 02:33:28"
"2621703","2621746","2010-04-12 11:48:07"
"2624616","2624652","2010-04-12 19:08:43"
"2554403","2626209","2010-04-13 00:05:45"
"2626467","2626493","2010-04-13 01:47:40"
"2628707","2628826","2010-04-13 10:39:44"
"2632626","2632639","2010-04-13 19:39:50"
"2604742","2639558","2010-04-14 17:25:37"
"2640564","2640624","2010-04-14 20:03:50"
"2640601","2640716","2010-04-14 20:17:07"
"2644371","2644460","2010-04-15 10:29:18"
"2645065","2645089","2010-04-15 12:19:47"
"2645963","2645994","2010-04-15 14:08:46"
"2646136","2646206","2010-04-15 14:36:10"
"2648524","2648586","2010-04-15 20:01:03"
"2648440","2652495","2010-04-16 11:28:39"
"2654009","2654048","2010-04-16 15:12:35"
"2654259","2654337","2010-04-16 15:49:25"
"2655072","2655089","2010-04-16 17:48:16"
"2658645","2658668","2010-04-17 14:30:07"
"2630238","2659425","2010-04-17 18:01:11"
"2662629","2662807","2010-04-18 15:46:20"
"2234638","2663056","2010-04-18 16:51:04"
"2662591","2663106","2010-04-18 17:05:08"
"2663880","2663904","2010-04-18 20:51:48"
"2664099","2664270","2010-04-18 22:36:20"
"2668280","2668795","2010-04-19 15:44:34"
"2673476","2673505","2010-04-20 08:01:49"
"2673970","2674010","2010-04-20 09:43:09"
"2676747","2676818","2010-04-20 16:22:47"
"2674445","2678033","2010-04-20 19:31:00"
"2678138","2678158","2010-04-20 19:50:48"
"2685977","2685999","2010-04-21 19:34:32"
"2690253","2690859","2010-04-22 12:51:26"
"2691579","2692174","2010-04-22 15:28:31"
"2693677","2698897","2010-04-23 13:28:59"
"2651844","2705641","2010-04-24 18:25:20"
"2706665","2706674","2010-04-25 00:19:37"
"2706722","2706737","2010-04-25 00:49:35"
"2707023","2707046","2010-04-25 03:30:30"
"2710340","2710433","2010-04-25 23:49:20"
"2713942","2714026","2010-04-26 13:59:28"
"2699629","2714631","2010-04-26 15:22:11"
"2722335","2722563","2010-04-27 15:30:59"
"2725469","2727583","2010-04-28 07:39:27"
"2724855","2727867","2010-04-28 08:33:41"
"2731909","2732162","2010-04-28 18:29:13"
"2734367","2734377","2010-04-29 02:13:21"
"2734310","2734404","2010-04-29 02:21:33"
"2735427","2735450","2010-04-29 07:22:41"
"2735749","2737204","2010-04-29 12:24:43"
"2739955","2740057","2010-04-29 19:08:20"
"2744502","2744569","2010-04-30 12:47:26"
"2746047","2746063","2010-04-30 16:25:38"
"2748685","2748695","2010-05-01 02:52:21"
"2749108","2749112","2010-05-01 06:34:21"
"2755116","2755540","2010-05-03 00:03:21"
"2599631","2757031","2010-05-03 09:05:07"
"2763765","2763788","2010-05-04 08:20:06"
"2769449","2770195","2010-05-05 02:07:37"
"2772736","2773378","2010-05-05 12:59:39"
"2773544","2773564","2010-05-05 13:25:58"
"2777021","2779214","2010-05-06 07:21:19"
"2781012","2781085","2010-05-06 12:35:00"
"2785978","2786063","2010-05-07 03:45:31"
"2775138","2788318","2010-05-07 11:58:05"
"2795404","2798692","2010-05-09 18:34:57"
"2798794","2798883","2010-05-09 19:34:14"
"2799586","2799749","2010-05-10 00:34:26"
"2797692","2801478","2010-05-10 09:11:42"
"2801503","2801668","2010-05-10 09:42:46"
"2803550","2803657","2010-05-10 14:58:05"
"2804572","2804633","2010-05-10 16:56:03"
"2806703","2806783","2010-05-10 22:05:19"
"2813571","2818015","2010-05-12 10:45:10"
"2818061","2820975","2010-05-12 16:55:17"
"2821564","2821607","2010-05-12 18:20:04"
"2822885","2822926","2010-05-12 21:36:17"
"2825885","2825909","2010-05-13 10:10:19"
"2827121","2827883","2010-05-13 15:12:16"
"2832077","2832107","2010-05-14 05:55:31"
"2830294","2832239","2010-05-14 06:26:38"
"2834039","2834170","2010-05-14 12:43:13"
"2835727","2835764","2010-05-14 16:19:36"
"2840440","2840669","2010-05-15 15:39:35"
"2841733","2841834","2010-05-15 21:28:39"
"2842188","2842304","2010-05-16 01:36:17"
"2842888","2842898","2010-05-16 07:21:36"
"2778629","2842980","2010-05-16 07:55:15"
"2843108","2843119","2010-05-16 08:57:46"
"2844630","2845193","2010-05-16 19:41:11"
"2846401","2846506","2010-05-17 03:34:24"
"2850158","2850228","2010-05-17 15:11:27"
"2345984","2850408","2010-05-17 15:30:53"
"2851002","2851022","2010-05-17 16:53:25"
"2851524","2851630","2010-05-17 18:21:47"
"2851976","2852263","2010-05-17 19:51:48"
"2854289","2854473","2010-05-18 03:58:13"
"2856106","2856227","2010-05-18 10:07:58"
"2855326","2856628","2010-05-18 11:11:26"
"2813231","2861322","2010-05-18 21:35:34"
"2485504","2869172","2010-05-19 20:33:22"
"2859127","2869460","2010-05-19 21:11:23"
"2868633","2870896","2010-05-20 03:49:24"
"2873065","2873178","2010-05-20 11:22:46"
"2874428","2874732","2010-05-20 14:35:22"
"2875879","2875894","2010-05-20 16:38:46"
"2874483","2878936","2010-05-21 01:00:16"
"2884606","2885033","2010-05-21 19:35:28"
"2884910","2887140","2010-05-22 06:11:01"
"2888884","2888967","2010-05-22 17:04:13"
"2893025","2893031","2010-05-23 19:06:19"
"2889473","2894496","2010-05-24 02:50:23"
"2897128","2897423","2010-05-24 13:49:14"
"2897921","2898002","2010-05-24 15:16:11"
"2898648","2898954","2010-05-24 17:35:32"
"2899088","2899395","2010-05-24 18:46:36"
"2900395","2900563","2010-05-24 21:46:59"
"2897587","2903592","2010-05-25 09:54:09"
"2901008","2905534","2010-05-25 14:22:00"
"2906739","2906782","2010-05-25 17:10:46"
"2907829","2907974","2010-05-25 19:47:06"
"1837750","2908698","2010-05-25 21:34:13"
"2916324","2917821","2010-05-27 00:44:55"
"2920175","2920410","2010-05-27 10:48:50"
"2921508","2922135","2010-05-27 14:44:39"
"2923594","2923838","2010-05-27 18:32:53"
"2925781","2926014","2010-05-28 00:48:33"
"2928174","2928181","2010-05-28 10:20:42"
